

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  3303     024A  2A43               	goto	u170_25
  3304     024B  0828               	movf	??___flmul,w
  3305     024C  07B4               	addwf	___flmul@prod,f
  3306     024D  0829               	movf	??___flmul+1,w
  3307     024E  1103               	clrz
  3308     024F  1803               	skipnc
  3309     0250  3E01               	addlw	1
  3310     0251  1903               	skipnz
  3311     0252  2A54               	goto	u171_21
  3312     0253  07B5               	addwf	___flmul@prod+1,f
  3313     0254                     u171_21:
  3314     0254  082A               	movf	??___flmul+2,w
  3315     0255  1103               	clrz
  3316     0256  1803               	skipnc
  3317     0257  3E01               	addlw	1
  3318     0258  1903               	skipnz
  3319     0259  2A5B               	goto	u171_22
  3320     025A  07B6               	addwf	___flmul@prod+2,f
  3321     025B                     u171_22:
  3322     025B  082B               	movf	??___flmul+3,w
  3323     025C  1103               	clrz
  3324     025D  1803               	skipnc
  3325     025E  3E01               	addlw	1
  3326     025F  1903               	skipnz
  3327     0260  2A62               	goto	u171_23
  3328     0261  07B7               	addwf	___flmul@prod+3,f
  3329     0262                     u171_23:
  3330     0262                     i1l1521:
  3331     0262  082E               	movf	___flmul@grs,w
  3332     0263  00A8               	movwf	??___flmul
  3333     0264  082F               	movf	___flmul@grs+1,w
  3334     0265  00A9               	movwf	??___flmul+1
  3335     0266  0830               	movf	___flmul@grs+2,w
  3336     0267  00AA               	movwf	??___flmul+2
  3337     0268  0831               	movf	___flmul@grs+3,w
  3338     0269  00AB               	movwf	??___flmul+3
  3339     026A  3018               	movlw	24
  3340     026B                     u172_25:
  3341     026B  1003               	clrc
  3342     026C  0CAB               	rrf	??___flmul+3,f
  3343     026D  0CAA               	rrf	??___flmul+2,f
  3344     026E  0CA9               	rrf	??___flmul+1,f
  3345     026F  0CA8               	rrf	??___flmul,f
  3346     0270                     u172_20:
  3347     0270  3EFF               	addlw	-1
  3348     0271  1D03               	skipz
  3349     0272  2A6B               	goto	u172_25
  3350     0273  0828               	movf	??___flmul,w
  3351     0274  07B4               	addwf	___flmul@prod,f
  3352     0275  0829               	movf	??___flmul+1,w
  3353     0276  1103               	clrz
  3354     0277  1803               	skipnc
  3355     0278  3E01               	addlw	1
  3356     0279  1903               	skipnz
  3357     027A  2A7C               	goto	u173_21
  3358     027B  07B5               	addwf	___flmul@prod+1,f
  3359     027C                     u173_21:
  3360     027C  082A               	movf	??___flmul+2,w
  3361     027D  1103               	clrz
  3362     027E  1803               	skipnc
  3363     027F  3E01               	addlw	1
  3364     0280  1903               	skipnz
  3365     0281  2A83               	goto	u173_22
  3366     0282  07B6               	addwf	___flmul@prod+2,f
  3367     0283                     u173_22:
  3368     0283  082B               	movf	??___flmul+3,w
  3369     0284  1103               	clrz
  3370     0285  1803               	skipnc
  3371     0286  3E01               	addlw	1
  3372     0287  1903               	skipnz
  3373     0288  2A8A               	goto	u173_23
  3374     0289  07B7               	addwf	___flmul@prod+3,f
  3375     028A                     u173_23:
  3376     028A                     i1l1523:
  3377     028A  3008               	movlw	8
  3378     028B  00A8               	movwf	??___flmul
  3379     028C                     u174_25:
  3380     028C  1003               	clrc
  3381     028D  0DAE               	rlf	___flmul@grs,f
  3382     028E  0DAF               	rlf	___flmul@grs+1,f
  3383     028F  0DB0               	rlf	___flmul@grs+2,f
  3384     0290  0DB1               	rlf	___flmul@grs+3,f
  3385     0291  0BA8               	decfsz	??___flmul,f
  3386     0292  2A8C               	goto	u174_25
  3387     0293                     i1l1525:
  3388     0293  0833               	movf	___flmul@bexp,w
  3389     0294  0732               	addwf	___flmul@aexp,w
  3390     0295  00A8               	movwf	??___flmul
  3391     0296  01A9               	clrf	??___flmul+1
  3392     0297  0DA9               	rlf	??___flmul+1,f
  3393     0298  0828               	movf	??___flmul,w
  3394     0299  3E82               	addlw	130
  3395     029A  00B8               	movwf	___flmul@temp
  3396     029B  0829               	movf	??___flmul+1,w
  3397     029C  1803               	skipnc
  3398     029D  3E01               	addlw	1
  3399     029E  3EFF               	addlw	255
  3400     029F  00B9               	movwf	___flmul@temp+1
  3401     02A0  2ABE               	goto	i1l1537
  3402     02A1                     i1l1527:
  3403     02A1  3001               	movlw	1
  3404     02A2  00A8               	movwf	??___flmul
  3405     02A3                     u175_25:
  3406     02A3  1003               	clrc
  3407     02A4  0DB4               	rlf	___flmul@prod,f
  3408     02A5  0DB5               	rlf	___flmul@prod+1,f
  3409     02A6  0DB6               	rlf	___flmul@prod+2,f
  3410     02A7  0DB7               	rlf	___flmul@prod+3,f
  3411     02A8  0BA8               	decfsz	??___flmul,f
  3412     02A9  2AA3               	goto	u175_25
  3413     02AA                     i1l1529:
  3414     02AA  1FB1               	btfss	___flmul@grs+3,7
  3415     02AB  2AAD               	goto	u176_21
  3416     02AC  2AAE               	goto	u176_20
  3417     02AD                     u176_21:
  3418     02AD  2AAF               	goto	i1l1533
  3419     02AE                     u176_20:
  3420     02AE                     i1l1531:
  3421     02AE  1434               	bsf	___flmul@prod,0
  3422     02AF                     i1l1533:
  3423     02AF  3001               	movlw	1
  3424     02B0  00A8               	movwf	??___flmul
  3425     02B1                     u177_25:
  3426     02B1  1003               	clrc
  3427     02B2  0DAE               	rlf	___flmul@grs,f
  3428     02B3  0DAF               	rlf	___flmul@grs+1,f
  3429     02B4  0DB0               	rlf	___flmul@grs+2,f
  3430     02B5  0DB1               	rlf	___flmul@grs+3,f
  3431     02B6  0BA8               	decfsz	??___flmul,f
  3432     02B7  2AB1               	goto	u177_25
  3433     02B8                     i1l1535:
  3434     02B8  30FF               	movlw	255
  3435     02B9  07B8               	addwf	___flmul@temp,f
  3436     02BA  1803               	skipnc
  3437     02BB  0AB9               	incf	___flmul@temp+1,f
  3438     02BC  30FF               	movlw	255
  3439     02BD  07B9               	addwf	___flmul@temp+1,f
  3440     02BE                     i1l1537:
  3441     02BE  1FB6               	btfss	___flmul@prod+2,7
  3442     02BF  2AC1               	goto	u178_21
  3443     02C0  2AC2               	goto	u178_20
  3444     02C1                     u178_21:
  3445     02C1  2AA1               	goto	i1l1527
  3446     02C2                     u178_20:
  3447     02C2                     i1l1539:
  3448     02C2  01B2               	clrf	___flmul@aexp
  3449     02C3                     i1l1541:
  3450     02C3  1FB1               	btfss	___flmul@grs+3,7
  3451     02C4  2AC6               	goto	u179_21
  3452     02C5  2AC7               	goto	u179_20
  3453     02C6                     u179_21:
  3454     02C6  2AE3               	goto	i1l1549
  3455     02C7                     u179_20:
  3456     02C7                     i1l1543:
  3457     02C7  30FF               	movlw	255
  3458     02C8  052E               	andwf	___flmul@grs,w
  3459     02C9  00A8               	movwf	??___flmul
  3460     02CA  30FF               	movlw	255
  3461     02CB  052F               	andwf	___flmul@grs+1,w
  3462     02CC  00A9               	movwf	??___flmul+1
  3463     02CD  30FF               	movlw	255
  3464     02CE  0530               	andwf	___flmul@grs+2,w
  3465     02CF  00AA               	movwf	??___flmul+2
  3466     02D0  307F               	movlw	127
  3467     02D1  0531               	andwf	___flmul@grs+3,w
  3468     02D2  00AB               	movwf	??___flmul+3
  3469     02D3  082B               	movf	??___flmul+3,w
  3470     02D4  042A               	iorwf	??___flmul+2,w
  3471     02D5  0429               	iorwf	??___flmul+1,w
  3472     02D6  0428               	iorwf	??___flmul,w
  3473     02D7  1903               	skipnz
  3474     02D8  2ADA               	goto	u180_21
  3475     02D9  2ADB               	goto	u180_20
  3476     02DA                     u180_21:
  3477     02DA  2ADE               	goto	i1l622
  3478     02DB                     u180_20:
  3479     02DB                     i1l1545:
  3480     02DB  01B2               	clrf	___flmul@aexp
  3481     02DC  0AB2               	incf	___flmul@aexp,f
  3482     02DD  2AE3               	goto	i1l1549
  3483     02DE                     i1l622:
  3484     02DE  1C34               	btfss	___flmul@prod,0
  3485     02DF  2AE1               	goto	u181_21
  3486     02E0  2AE2               	goto	u181_20
  3487     02E1                     u181_21:
  3488     02E1  2AE3               	goto	i1l1549
  3489     02E2                     u181_20:
  3490     02E2  2ADB               	goto	i1l1545
  3491     02E3                     i1l1549:
  3492     02E3  0832               	movf	___flmul@aexp,w
  3493     02E4  1903               	btfsc	3,2
  3494     02E5  2AE7               	goto	u182_21
  3495     02E6  2AE8               	goto	u182_20
  3496     02E7                     u182_21:
  3497     02E7  2B19               	goto	i1l1559
  3498     02E8                     u182_20:
  3499     02E8                     i1l1551:
  3500     02E8  3001               	movlw	1
  3501     02E9  07B4               	addwf	___flmul@prod,f
  3502     02EA  3000               	movlw	0
  3503     02EB  1803               	skipnc
  3504     02EC  3001               	movlw	1
  3505     02ED  07B5               	addwf	___flmul@prod+1,f
  3506     02EE  3000               	movlw	0
  3507     02EF  1803               	skipnc
  3508     02F0  3001               	movlw	1
  3509     02F1  07B6               	addwf	___flmul@prod+2,f
  3510     02F2  3000               	movlw	0
  3511     02F3  1803               	skipnc
  3512     02F4  3001               	movlw	1
  3513     02F5  07B7               	addwf	___flmul@prod+3,f
  3514     02F6                     i1l1553:
  3515     02F6  1C37               	btfss	___flmul@prod+3,0
  3516     02F7  2AF9               	goto	u183_21
  3517     02F8  2AFA               	goto	u183_20
  3518     02F9                     u183_21:
  3519     02F9  2B19               	goto	i1l1559
  3520     02FA                     u183_20:
  3521     02FA                     i1l1555:
  3522     02FA  0834               	movf	___flmul@prod,w
  3523     02FB  00A8               	movwf	??___flmul
  3524     02FC  0835               	movf	___flmul@prod+1,w
  3525     02FD  00A9               	movwf	??___flmul+1
  3526     02FE  0836               	movf	___flmul@prod+2,w
  3527     02FF  00AA               	movwf	??___flmul+2
  3528     0300  0837               	movf	___flmul@prod+3,w
  3529     0301  00AB               	movwf	??___flmul+3
  3530     0302  3001               	movlw	1
  3531     0303  00AC               	movwf	??___flmul+4
  3532     0304                     u184_25:
  3533     0304  0D2B               	rlf	??___flmul+3,w
  3534     0305  0CAB               	rrf	??___flmul+3,f
  3535     0306  0CAA               	rrf	??___flmul+2,f
  3536     0307  0CA9               	rrf	??___flmul+1,f
  3537     0308  0CA8               	rrf	??___flmul,f
  3538     0309                     u184_20:
  3539     0309  0BAC               	decfsz	??___flmul+4,f
  3540     030A  2B04               	goto	u184_25
  3541     030B  082B               	movf	??___flmul+3,w
  3542     030C  00B7               	movwf	___flmul@prod+3
  3543     030D  082A               	movf	??___flmul+2,w
  3544     030E  00B6               	movwf	___flmul@prod+2
  3545     030F  0829               	movf	??___flmul+1,w
  3546     0310  00B5               	movwf	___flmul@prod+1
  3547     0311  0828               	movf	??___flmul,w
  3548     0312  00B4               	movwf	___flmul@prod
  3549     0313                     i1l1557:
  3550     0313  3001               	movlw	1
  3551     0314  07B8               	addwf	___flmul@temp,f
  3552     0315  1803               	skipnc
  3553     0316  0AB9               	incf	___flmul@temp+1,f
  3554     0317  3000               	movlw	0
  3555     0318  07B9               	addwf	___flmul@temp+1,f
  3556     0319                     i1l1559:
  3557     0319  0839               	movf	___flmul@temp+1,w
  3558     031A  3A80               	xorlw	128
  3559     031B  00FF               	movwf	btemp+1
  3560     031C  3080               	movlw	128
  3561     031D  027F               	subwf	btemp+1,w
  3562     031E  1D03               	skipz
  3563     031F  2B22               	goto	u185_25
  3564     0320  30FF               	movlw	255
  3565     0321  0238               	subwf	___flmul@temp,w
  3566     0322                     u185_25:
  3567     0322  1C03               	skipc
